max_df,min_cluster_size,min_samples,coherence,diversity,silhouette,combined_score
0.65,50,20,0.4575283913407701,0.54,-0.016457121819257736,0.3270237565071708
0.7,45,20,0.4575283913407701,0.54,-0.016457121819257736,0.3270237565071708
0.8,55,35,0.44459770973881874,0.5266666666666666,0.0074657560326159,0.3262433774793671
0.85,35,35,0.4437075706417747,0.5266666666666666,0.0074657560326159,0.3259466644470191
0.8,45,35,0.4437075706417747,0.5266666666666666,0.0074657560326159,0.3259466644470191
0.95,40,35,0.4437075706417747,0.5266666666666666,0.0074657560326159,0.3259466644470191
0.75,40,35,0.4437075706417747,0.5266666666666666,0.0074657560326159,0.3259466644470191
0.85,50,35,0.4437075706417747,0.5266666666666666,0.0074657560326159,0.3259466644470191
0.8999999999999999,35,35,0.4437075706417747,0.5266666666666666,0.0074657560326159,0.3259466644470191
0.75,35,35,0.4437075706417747,0.5266666666666666,0.0074657560326159,0.3259466644470191
0.8,40,35,0.4437075706417747,0.5266666666666666,0.0074657560326159,0.3259466644470191
0.75,55,25,0.4351837076065459,0.5210526315789473,0.019971469417214394,0.3254026028675692
0.8999999999999999,50,25,0.4351837076065459,0.5210526315789473,0.019971469417214394,0.3254026028675692
0.8,50,15,0.46546295702999463,0.5666666666666667,-0.057699959725141525,0.3248098879905066
0.75,50,15,0.46546295702999463,0.5666666666666667,-0.057699959725141525,0.3248098879905066
0.65,40,30,0.43950316799299444,0.5466666666666666,-0.0119390357285738,0.32474359964369576
0.7,40,30,0.43950316799299444,0.5466666666666666,-0.0119390357285738,0.32474359964369576
0.85,40,15,0.40521243319345146,0.5857142857142857,-0.016862472519278526,0.32468808212948624
0.85,40,30,0.4449159506662899,0.54,-0.0119390357285738,0.32432563831257205
0.75,40,30,0.4449159506662899,0.54,-0.0119390357285738,0.32432563831257205
0.65,45,30,0.4448855761424292,0.5428571428571428,-0.021367738023400307,0.3221249936587239
0.85,45,20,0.45553760920008124,0.52,-0.016457121819257736,0.31969349579360784
0.8999999999999999,45,20,0.45553760920008124,0.52,-0.016457121819257736,0.31969349579360784
0.8,50,20,0.45553760920008124,0.52,-0.016457121819257736,0.31969349579360784
0.8999999999999999,45,30,0.4498991962139395,0.5285714285714286,-0.021367738023400307,0.3190342955873226
0.65,60,30,0.44923728005881736,0.4928571428571429,0.009379447437822819,0.31715795678459435
0.8999999999999999,35,20,0.4418234474252055,0.5294117647058824,-0.026960503309965134,0.3147582362737076
0.7,35,20,0.44026091494982156,0.5176470588235295,-0.026960503309965134,0.3103158234877953
